[00:57:20] [main/INFO]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --nogui]
[00:57:20] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.7 by Eclipse Adoptium; OS Linux arch aarch64 version 6.1.0-37-arm64
[00:57:22] [main/INFO]: ImmediateWindowProvider not loading because launch target is forgeserver
[00:57:22] [main/INFO]: Mixin Transmogrifier is definitely up to no good...
[00:57:22] [main/INFO]: crimes against java were committed
[00:57:22] [main/INFO]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[00:57:22] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/data/mods/Connector-1.0.0-beta.46+1.20.1.jar%23391%23394!/ Service=ModLauncher Env=SERVER
[00:57:23] [main/INFO]: Found mod file Connector-1.0.0-beta.46+1.20.1-mod.jar of type MOD with provider org.sinytra.connector.locator.ConnectorEarlyLocator@c3c4c1c
[00:57:24] [main/WARN]: Locator {mods folder locator at /data/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[00:57:24] [main/INFO]: Found mod file 3d_placeable_food-2.6.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file accessories-neoforge-1.0.0-beta.46+1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file accessories_cclayer-7.4.0-beta.18+1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file addonslib-1.20.1-1.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file adorabuild-structures-2.8.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file aether-1.20.1-1.5.2-neoforge.jar of type MOD with provider {mods folder locator at /data/mods}
